
Filesystems usage for user lipeng ( uid 646292788 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/lipeng                   1.6MB    15GB     0.0%            40    100000
/data/lipeng                    18GB   200GB     8.8%         43097          
/scratch/lipeng                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2774          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-11-10 15:46:47] COMMAND: translate.py --cuda --input /home/lipeng/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/continued/checkpoint_best.pt --output cz-en/output_best.txt --max-len 300
[2025-11-10 15:46:47] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 10, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train_continued.log', 'save_dir': 'cz-en/checkpoints/continued/', 'restore_file': 'cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.0, 'decoder_dropout': 0.0, 'dim_embedding': 512, 'attention_heads': 8, 'dim_feedforward_encoder': 2048, 'dim_feedforward_decoder': 2048, 'max_seq_len': 128, 'n_encoder_layers': 6, 'n_decoder_layers': 6, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/lipeng/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/continued/checkpoint_best.pt', 'output': 'cz-en/output_best.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-11-10 15:46:48] Loaded a model from checkpoint cz-en/checkpoints/continued/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:01,  1.06s/it]
2it [00:01,  1.44it/s]
3it [00:02,  1.14it/s]
4it [00:02,  1.52it/s]
5it [00:03,  1.83it/s]
6it [00:04,  1.58it/s]
7it [00:04,  1.70it/s]
8it [00:08,  1.55s/it]
9it [00:09,  1.34s/it]
10it [00:09,  1.05s/it]
11it [00:10,  1.06it/s]
12it [00:10,  1.32it/s]
13it [00:10,  1.72it/s]
14it [00:14,  1.49s/it]
15it [00:14,  1.25s/it]
16it [00:15,  1.00it/s]
17it [00:15,  1.16it/s]
18it [00:16,  1.28it/s]
19it [00:17,  1.24it/s]
20it [00:18,  1.26it/s]
21it [00:18,  1.31it/s]
22it [00:19,  1.50it/s]
23it [00:19,  1.46it/s]
24it [00:20,  1.65it/s]
25it [00:20,  1.77it/s]
26it [00:24,  1.47s/it]
27it [00:28,  2.10s/it]
28it [00:31,  2.54s/it]
29it [00:31,  1.87s/it]
30it [00:32,  1.46s/it]
31it [00:36,  2.10s/it]
32it [00:36,  1.55s/it]
33it [00:37,  1.44s/it]
34it [00:38,  1.38s/it]
35it [00:39,  1.27s/it]
36it [00:39,  1.05it/s]
37it [00:43,  1.74s/it]
38it [00:44,  1.45s/it]
39it [00:44,  1.23s/it]
40it [00:45,  1.03s/it]
41it [00:45,  1.22it/s]
42it [00:46,  1.58it/s]
43it [00:46,  1.71it/s]
44it [00:46,  2.25it/s]
45it [00:46,  2.70it/s]
46it [00:47,  2.80it/s]
47it [00:47,  3.20it/s]
48it [00:47,  2.52it/s]
49it [00:48,  2.56it/s]
50it [00:49,  2.10it/s]
51it [00:50,  1.53it/s]
52it [00:53,  1.53s/it]
53it [00:54,  1.19s/it]
54it [00:57,  1.91s/it]
55it [00:58,  1.49s/it]
56it [00:58,  1.19s/it]
57it [00:59,  1.02it/s]
58it [00:59,  1.24it/s]
59it [01:00,  1.34it/s]
60it [01:00,  1.59it/s]
61it [01:00,  1.81it/s]
62it [01:01,  2.12it/s]
63it [01:01,  2.64it/s]
64it [01:02,  1.46it/s]
65it [01:03,  1.44it/s]
66it [01:03,  1.75it/s]
67it [01:04,  2.06it/s]
68it [01:04,  2.52it/s]
69it [01:04,  2.96it/s]
70it [01:05,  2.37it/s]
71it [01:05,  2.10it/s]
72it [01:05,  2.27it/s]
73it [01:06,  2.30it/s]
74it [01:06,  2.62it/s]
75it [01:07,  2.60it/s]
76it [01:07,  2.55it/s]
78it [01:07,  3.27it/s]
80it [01:08,  3.16it/s]
81it [01:08,  2.96it/s]
82it [01:09,  2.95it/s]
83it [01:10,  2.03it/s]
84it [01:10,  2.36it/s]
85it [01:10,  2.34it/s]
86it [01:11,  1.82it/s]
87it [01:12,  2.02it/s]
88it [01:15,  1.39s/it]
89it [01:16,  1.23s/it]
90it [01:16,  1.07it/s]
91it [01:17,  1.30it/s]
92it [01:17,  1.61it/s]
93it [01:18,  1.29it/s]
94it [01:18,  1.55it/s]
95it [01:19,  1.78it/s]
96it [01:22,  1.47s/it]
97it [01:23,  1.14s/it]
98it [01:23,  1.05it/s]
99it [01:24,  1.17it/s]
100it [01:24,  1.31it/s]
101it [01:25,  1.63it/s]
102it [01:25,  1.94it/s]
103it [01:25,  2.40it/s]
104it [01:26,  2.47it/s]
105it [01:26,  2.27it/s]
106it [01:26,  2.32it/s]
107it [01:27,  2.17it/s]
108it [01:27,  2.27it/s]
109it [01:28,  2.07it/s]
110it [01:28,  2.41it/s]
111it [01:28,  2.69it/s]
112it [01:29,  2.93it/s]
113it [01:29,  2.83it/s]
114it [01:30,  2.37it/s]
115it [01:30,  2.25it/s]
117it [01:31,  2.75it/s]
118it [01:31,  2.60it/s]
119it [01:32,  2.23it/s]
120it [01:33,  1.95it/s]
121it [01:33,  1.97it/s]
122it [01:33,  2.10it/s]
123it [01:34,  2.64it/s]
124it [01:34,  1.93it/s]
125it [01:35,  1.85it/s]
126it [01:35,  2.03it/s]
127it [01:36,  2.18it/s]
128it [01:36,  2.39it/s]
129it [01:37,  2.23it/s]
130it [01:37,  2.51it/s]
131it [01:37,  2.26it/s]
132it [01:38,  1.98it/s]
133it [01:39,  1.81it/s]
134it [01:39,  1.93it/s]
135it [01:40,  2.04it/s]
136it [01:40,  2.43it/s]
137it [01:40,  2.66it/s]
138it [01:41,  2.05it/s]
139it [01:42,  1.87it/s]
140it [01:42,  2.18it/s]
141it [01:43,  1.77it/s]
142it [01:43,  2.27it/s]
143it [01:43,  2.04it/s]
144it [01:44,  2.43it/s]
145it [01:44,  1.93it/s]
146it [01:45,  1.86it/s]
147it [01:46,  1.83it/s]
148it [01:46,  2.11it/s]
149it [01:49,  1.41s/it]
150it [01:51,  1.40s/it]
151it [01:51,  1.07s/it]
152it [01:51,  1.20it/s]
153it [01:52,  1.48it/s]
154it [01:55,  1.57s/it]
155it [01:56,  1.39s/it]
156it [02:00,  2.05s/it]
157it [02:01,  1.67s/it]
158it [02:04,  2.27s/it]
159it [02:06,  1.96s/it]
160it [02:09,  2.46s/it]
161it [02:10,  1.92s/it]
162it [02:13,  2.44s/it]
163it [02:14,  1.92s/it]
